278;SkinCreator_fla.APIGameClasses_11
270;com.newgrounds.assets.DefaultSaveIcon
269;com.newgrounds.assets.DefaultMedalIcon
268;SkinCreator_fla.trademark_7
241;com.newgrounds.shims.FontShim
238;com.newgrounds.components.APIConnector
237;com.newgrounds.components.FlashAd
207;com.newgrounds.components.Preloader
189;fl.containers.ScrollPane
188;ScrollPane_upSkin
187;ScrollPane_disabledSkin
186;fl.controls.Slider
185;SliderTrack_disabledSkin
183;SliderTick_skin
181;SliderTrack_skin
179;SliderThumb_disabledSkin
177;SliderThumb_downSkin
175;SliderThumb_overSkin
173;SliderThumb_upSkin
171;fl.controls.CheckBox
170;CheckBox_selectedDisabledIcon
168;CheckBox_selectedDownIcon
167;CheckBox_selectedOverIcon
166;CheckBox_selectedUpIcon
163;CheckBox_disabledIcon
161;CheckBox_downIcon
159;CheckBox_overIcon
157;CheckBox_upIcon
155;fl.controls.ComboBox
154;fl.controls.List
153;fl.controls.ScrollBar
152;fl.controls.listClasses.CellRenderer
151;CellRenderer_selectedUpSkin
149;CellRenderer_selectedOverSkin
147;CellRenderer_selectedDownSkin
145;CellRenderer_selectedDisabledSkin
143;CellRenderer_overSkin
141;CellRenderer_downSkin
139;CellRenderer_disabledSkin
137;CellRenderer_upSkin
135;List_skin
133;fl.controls.TextInput
132;TextInput_upSkin
131;TextInput_disabledSkin
130;ComboBox_downSkin
128;ComboBox_overSkin
126;ComboBox_disabledSkin
124;ComboBox_upSkin
122;fl.controls.Button
121;Button_upSkin
119;Button_selectedUpSkin
117;Button_selectedOverSkin
115;Button_selectedDownSkin
113;Button_selectedDisabledSkin
111;Button_overSkin
109;Button_emphasizedSkin
107;Button_downSkin
105;Button_disabledSkin
103;fl.controls.TextArea
102;fl.controls.UIScrollBar
101;ScrollBar_thumbIcon
99;ScrollArrowUp_disabledSkin
97;ScrollArrowDown_disabledSkin
95;ScrollArrowDown_upSkin
93;ScrollThumb_upSkin
91;ScrollArrowUp_upSkin
89;ScrollArrowUp_overSkin
87;ScrollThumb_overSkin
85;ScrollArrowDown_overSkin
83;ScrollThumb_downSkin
81;ScrollArrowDown_downSkin
79;ScrollArrowUp_downSkin
75;ScrollTrack_skin
73;focusRectSkin
71;TextArea_upSkin
69;TextArea_disabledSkin
67;fl.controls.ColorPicker
66;ColorPicker_swatchSelectedSkin
64;ColorPicker_colorWell
62;ColorPicker_overSkin
60;ColorPicker_textFieldSkin
58;ColorPicker_downSkin
56;ColorPicker_backgroundSkin
51;ColorPicker_swatchSkin
49;ColorPicker_disabledSkin
47;ColorPicker_upSkin
45;fl.core.ComponentShim
42;preset_1
41;com.newgrounds.components.MedalPopup
2;button_hover
1;button_click
0;Main
331;ng_intro
329;SkinCreator_fla.NGI_INTRO_36
291;SkinCreator_fla.NGI_MASK_IN_39
290;SkinCreator_fla.NGI_MASK_CUBE_40
703;SpectrumDialog
692;Shoes5.png
691;Shoes4.png
690;WWIIHelmet.png
689;WizRobe3.png
688;WizRobe2.png
687;WizRobe1.png
686;Sweater.png
685;Speedo.png
684;PirateVest.png
683;PirateShirt.png
682;PirateHat.png
681;MadMaxVest.png
680;MadMaxCoat.png
679;Shoes6.png
678;LinkCap.png
677;Hooves.png
676;HoodCloak.png
675;HairChest.png
674;FaceCreeper.png
673;Crown2.png
672;Crown1.png
671;CamoShirt.png
670;CamoPants.png
669;BowserBracers.png
668;BodyStone.png
667;BodyDIRT.png
666;BodyCobble.png
665;BeardLong.png
664;preset_5
663;preset_4
662;preset_3
661;preset_2
660;ArmorChest.png
659;AfroPick.png
658;Glasses6.png
657;Glasses5.png
656;Glasses4.png
655;Glasses3.png
654;Glasses2.png
653;Glasses1.png
652;AccessoryHead7.png
651;AccessoryHead6.png
650;AccessoryHead5.png
649;AccessoryHead4.png
648;AccessoryHead3.png
647;AccessoryHead2.png
646;AccessoryHead1.png
645;Nose3.png
644;Nose2.png
643;Nose1.png
642;Mouth3.png
641;Mouth2.png
640;Mouth1.png
639;Face3.png
638;Face2.png
637;Face1.png
636;Eyes7.png
635;Eyes6.png
634;Eyes5.png
633;Eyes4.png
632;Eyes3.png
631;Eyes2.png
630;Eyes1.png
629;Ears3.png
628;Ears2.png
627;Ears1.png
626;Brow2.png
625;Brow1.png
624;Mask13.png
623;Mask12.png
622;Mask11.png
621;Mask10.png
620;Mask9.png
619;Mask8.png
618;Mask7.png
617;Mask6.png
616;Mask5b.png
615;Mask5.png
614;Mask4.png
613;Mask3.png
612;Mask2.png
611;Mask1.png
610;Hat16.png
609;Hat15b.png
608;Hat15.png
607;Hat14.png
606;Hat13.png
605;Hat12b.png
604;Hat12.png
603;Hat11.png
602;Hat10.png
601;Hat9.png
600;Hat8.png
599;Hat7.png
598;Hat6.png
597;Hat5.png
596;Hat4.png
595;Hat3.png
594;Hat2.png
593;Hat1.png
592;OutlineHead.png
591;HairExtra17.png
590;HairExtra16.png
589;HairExtra15.png
588;HairExtra14.png
587;HairExtra13.png
586;HairExtra12.png
585;HairExtra11.png
584;HairExtra10.png
583;HairExtra9.png
582;HairExtra8.png
581;HairExtra7.png
580;HairExtra6.png
579;HairExtra5.png
578;HairExtra4.png
577;HairExtra3.png
576;HairExtra2.png
575;HairExtra1.png
574;Hair11.png
573;Hair10.png
572;Hair9.png
571;Hair8.png
570;Hair7.png
569;Hair6.png
568;Hair5.png
567;Hair4.png
566;Hair3.png
565;Hair2.png
564;Hair1.png
563;Beard5.png
562;Beard4.png
561;Beard3.png
560;Beard2.png
559;Beard1.png
558;Pack3.png
557;Pack2.png
556;Pack1.png
555;Symbol7.png
554;Symbol6.png
553;Symbol5.png
552;Symbol4.png
551;Symbol3.png
550;Symbol2.png
549;Symbol1.png
548;AccessoryArm3.png
547;AccessoryArm2.png
546;AccessoryArm1.png
545;Accessory10.png
544;Accessory9.png
543;Accessory8.png
542;Accessory7.png
541;Accessory6.png
540;Accessory5.png
539;Accessory4.png
538;Accessory3.png
537;Accessory2c.png
536;Accessory2b.png
535;Accessory2.png
534;Accessory1c.png
533;Accessory1b.png
532;Accessory1.png
531;Belt9.png
530;Belt8.png
529;Belt7.png
528;Belt6.png
527;Belt5.png
526;Belt4.png
525;Belt3b.png
524;Belt3.png
523;Belt2b.png
522;Belt2.png
521;Belt1.png
520;Coat4b.png
519;Coat4.png
518;Coat3.png
517;Coat2b.png
516;Coat2.png
515;Coat1.png
514;Tunic3.png
513;Tunic2.png
512;Tunic1b.png
511;Tunic1.png
510;Cape3.png
509;Cape2.png
508;Cape1.png
507;Top2.png
506;Top1.png
505;Shirt5.png
504;Shirt4.png
503;Shirt3.png
502;Shirt2.png
501;Shirt1.png
500;Overalls1.png
499;Glove5.png
498;Glove4.png
497;Glove3.png
496;Glove2.png
495;Glove1.png
494;AccessoryLeg2.png
493;AccessoryLeg1.png
492;Skirt4.png
491;Skirt3.png
490;Skirt2.png
489;Skirt1b.png
488;Skirt1.png
487;Shoes3.png
486;Shoes2.png
